[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 28%] Built target metis
[ 64%] Built target gtsam
[ 64%] Built target Pose2SLAMExample_g2o
[ 66%] Built target METISOrderingExample
[ 66%] Built target PlanarSLAMExample
[ 66%] Built target Pose2SLAMExample_graphviz
[ 66%] Built target ImuFactorExample2
[ 66%] Built target Pose2SLAMExample_graph
[ 66%] Built target SFMExample_bal
[ 69%] Built target Pose3SLAMExample_changeKeys
[ 71%] Built target SolverComparer
[ 74%] Built target Pose2SLAMStressTest
[ 76%] Built target Pose2SLAMExampleExpressions
[ 76%] Built target Pose3Localization
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 76%] Built target easyPoint2KalmanFilter
[ 76%] Built target CreateSFMExampleData
[ 76%] Built target CameraResectioning
[ 76%] Built target OdometryExample
[ 76%] Built target SFMExample_bal_COLAMD_METIS
[ 79%] Built target ISAM2_SmartFactorStereo_IMU
[ 79%] Built target VisualISAMExample
[ 79%] Built target Pose2SLAMExample
[ 79%] Built target InverseKinematicsExampleExpressions
[ 79%] Built target LocalizationExample
[ 79%] Built target Pose3SLAMExample_initializePose3Chordal
[ 79%] Built target Pose2SLAMwSPCG
[ 79%] Built target Pose3SLAMExample_g2o
[ 79%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target SFMExample
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target SFMExampleExpressions
[ 84%] Built target SFMExample_SmartFactorPCG
[ 84%] Built target SFMExampleExpressions_bal
[ 87%] Built target VisualISAM2Example
[ 87%] Built target TimeTBB
[ 87%] Built target Pose2SLAMExample_lago
[ 87%] Built target ImuFactorsExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target SimpleRotation
[ 87%] Built target StereoVOExample
[ 87%] Built target StereoVOExample_large
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target FixedLagSmootherExample
[ 97%] Built target ConcurrentCalibration
[100%] Built target SmartProjectionFactorExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target TimeOfArrivalExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target ConcurrentFilteringAndSmoothingExample
[36mInstall the project...[0m
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Select.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/VectorwiseOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularSolverVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointProduct.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/Parallelizer.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseNullaryOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/GenericPacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/VectorBlock.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MapBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Array.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DenseCoeffsBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Inverse.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Visitor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Diagonal.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Assign.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MatrixBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdDeque.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/details.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdList.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LDLT.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexSchur.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexEigenSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/EigenSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealQZ.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/Tridiagonalization.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/OrthoMethods.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Quaternion.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Hyperplane.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Homogeneous.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Rotation2D.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch/Geometry_SSE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Translation.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AlignedBox.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/RotationBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/EulerAngles.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/ParametrizedLine.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Umeyama.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Scaling.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AngleAxis.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Transform.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/BlockMethods.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/PartialPivLU_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/PartialPivLU.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/arch
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/arch/Inverse_SSE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/FullPivLU.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/Determinant.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/InverseImpl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/lapacke_mangling.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/RealSvd2x2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/lapack.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/blas.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/Kernel.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/Image.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/lapacke.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Amd.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Ordering.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/CholmodSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/CholmodSupport/CholmodSupport.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseAssign.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMap.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCompressedBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseRedux.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDot.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/AmbiVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseFuzzy.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSolverBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseBlock.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseUtil.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseProduct.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseView.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseRef.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SuperLUSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SuperLUSupport/SuperLUSupport.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport/MetisSupport.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PardisoSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PardisoSupport/PardisoSupport.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/UpperBidiagonalization.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/SVDBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/BDCSVD.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SPQRSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR/SparseQR.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/metis/metis.h
-- Installing: /home/dominic/kim_ws/devel/lib/libmetis.so
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/autodiff.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/eigen.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/example.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/fixed_array.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/fpclassify.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/jet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/macros.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/manual_constructor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/rotation.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/ceres/variadic_evaluate.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/ConcurrentMap.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/DSFMap.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/DSFVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/FastDefaultAllocator.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/FastList.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/FastMap.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/FastSet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/FastVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/GenericValue.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/Group.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/Lie.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/LieMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/LieScalar.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/LieVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/Manifold.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/Matrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/OptionalJacobian.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/ProductLieGroup.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/SymmetricBlockMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/Testable.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/TestableAssertions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/ThreadsafeException.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/Value.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/Vector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/VectorSpace.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/VerticalBlockMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/WeightedSampler.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/chartTesting.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/cholesky.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/concepts.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/debug.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/lieProxies.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/numericalDerivative.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/serialization.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/serializationTestHelpers.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/testLie.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/timing.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/treeTraversal-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/types.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/treeTraversal/parallelTraversalTasks.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/treeTraversal/statistics.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/deprecated/LieMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/deprecated/LieScalar.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/base/deprecated/LieVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/BearingRange.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Cal3Bundler.h
